module,items,urban,rural
M9 [CHILD IMMUNISATION],Child immunisation (9-11months) - JE 1st dose,160903,159208
M9 [CHILD IMMUNISATION],Children aged between 9 and 11 months fully immunized- Male,257688,247986
M9 [CHILD IMMUNISATION],Children aged between 9 and 11 months fully immunized - Female,236319,227657
M9 [CHILD IMMUNISATION],Child immunisation(9 - 11 months) - Inactivated Injectable Polio Vaccine 3 (IPV 3),nan,nan
M9 [CHILD IMMUNISATION],Child immunisation(after 12 months) - Measles & Rubella (MR)/Measles containing vaccine(MCV)- 1st Dose,18664,16975
M9 [CHILD IMMUNISATION],Child immunisation (after 12 months) - Measles-1st dose,2320,2235
M9 [CHILD IMMUNISATION],Child immunisation (after 12 months) - JE 1st dose,8690,7733
M9 [CHILD IMMUNISATION],Child immunisation - Measles & Rubella (MR)- 2nd Dose (16-24 months),433829,423773
M9 [CHILD IMMUNISATION],Child immunisation - Measles 2nd dose (More than 16 months),8576,8131
M9 [CHILD IMMUNISATION],Child immunisation - DPT 1st Booster,436370,426846
M9 [CHILD IMMUNISATION],Child immunisation - OPV Booster,441162,431641
M9 [CHILD IMMUNISATION],"Child immunisation - Measles, Mumps, Rubella (MMR) Vaccine",2645,1893
M9 [CHILD IMMUNISATION],Number of children more than 16 months of age who received Japanese Encephalitis (JE) vaccine,133848,132912
M9 [CHILD IMMUNISATION],Child immunisation - Typhoid,3298,551
M9 [CHILD IMMUNISATION],Children more than 5 years received DPT5 (2nd Booster),476473,465378
M9 [CHILD IMMUNISATION],Children more than 10 years received TT10/ Td10,474021,463477
M9 [CHILD IMMUNISATION],Children more than 16 years received TT16/ Td16,453784,443847
M9 [CHILD IMMUNISATION],Number of cases of AEFI - Abscess,3,3
M9 [CHILD IMMUNISATION],Number of cases of AEFI - Death,0,0
M9 [CHILD IMMUNISATION],Number of cases of AEFI - Others,19,19
M9 [CHILD IMMUNISATION],Immunisation sessions planned,402690,401388
M9 [CHILD IMMUNISATION],Immunisation sessions held,400643,399356
M9 [CHILD IMMUNISATION],Number of Immunisation sessions where ASHAs were present,364791,364614
M9 [CHILD IMMUNISATION],Child immunisation - Vitamin A Dose - 1,470392,462610
M9 [CHILD IMMUNISATION],Child immunisation - Vitamin A Dose - 5,331429,321707
M9 [CHILD IMMUNISATION],Child immunisation - Vitamin A Dose - 9,399279,390465
M9 [CHILD IMMUNISATION],Number of children (6-59 months) provided 8-10 doses (1ml) of IFA syrup (Bi weekly),19134931,19123097
M9 [CHILD IMMUNISATION],Number of children (12-59 months) provided Albendazole,1338978,1328801
M9 [CHILD IMMUNISATION],Number of severely underweight children provided Health Checkup (0-5 years),37409,33679
M10 [Number of cases of Childhood Diseases (0-5 years)],Childhood Diseases - Pneumonia,7569,3027
M10 [Number of cases of Childhood Diseases (0-5 years)],Childhood Diseases - Asthma,5221,1377
M10 [Number of cases of Childhood Diseases (0-5 years)],Childhood Diseases - Sepsis,655,330
M10 [Number of cases of Childhood Diseases (0-5 years)],Childhood Diseases - Diphtheria,0,0
M10 [Number of cases of Childhood Diseases (0-5 years)],Childhood Diseases - Pertussis,0,0
M10 [Number of cases of Childhood Diseases (0-5 years)],Childhood Diseases - Tetanus Neonatorum,0,0
M10 [Number of cases of Childhood Diseases (0-5 years)],Childhood Diseases - Tuberculosis (TB),102,92
M10 [Number of cases of Childhood Diseases (0-5 years)],Childhood Diseases - Acute Flaccid Paralysis(AFP),5,2
M10 [Number of cases of Childhood Diseases (0-5 years)],Childhood Diseases - Measles,0,0
M10 [Number of cases of Childhood Diseases (0-5 years)],Childhood Diseases - Malaria,1126,743
M10 [Number of cases of Childhood Diseases (0-5 years)],Childhood Diseases - Diarrhoea,24169,14772
M10 [Number of cases of Childhood Diseases (0-5 years)],Childhood Diseases - Diarrhoea treated in Inpatients,6782,3311
M10 [Number of cases of Childhood Diseases (0-5 years)],Children admitted with Respiratory Infections,9901,4996
M10 [Number of cases of Childhood Diseases (0-5 years)],Childhood Diseases - Severe Acute Malnutrition (SAM),985,670
M11 [NVBDCP],Total Blood Smears Examined for Malaria,2490548,2433356
M11 [NVBDCP],Malaria (Microscopy Tests ) - Plasmodium Vivax test positive,6451,3592
M11 [NVBDCP],Malaria (Microscopy Tests ) - Plasmodium Falciparum test positive,2865,914
M11 [NVBDCP],RDT conducted for Malaria,705685,645383
M11 [NVBDCP],Malaria (RDT) - Plasmodium Vivax test positive,5176,2222
M11 [NVBDCP],Malaria (RDT) - Plamodium Falciparum test positive,2137,539
M11 [NVBDCP],Kala Azar (RDT) - Tests Conducted,1336,1300
M11 [NVBDCP],Kala Azar Positive Cases,0,0
M11 [NVBDCP],Post-kala-azar dermal leishmaniasis (PKDL) cases,0,0
M11 [NVBDCP],Dengue - RDT Test Positive,16935,3741
M11 [NVBDCP],Dengue - Enzyme- Linked Immuno Sorbent Assay (ELISA) Test Positive,4796,3679
M11 [NVBDCP],Tests Conducted for JE,51,0
M11 [NVBDCP],Tests Positive for JE,0,0
M12 [Adolescent Health],Girls registered in AFHC,213904,212048
M12 [Adolescent Health],Boys registered in AFHC,194426,193177
M12 [Adolescent Health],"Out of registered, Girls received clinical services",108500,106614
M12 [Adolescent Health],"Out of registered, Boys received clinical services",98053,96863
M12 [Adolescent Health],"Out of registered, Girls received counselling",161594,160182
M12 [Adolescent Health],"Out of registered, Boys received counselling",149400,148509
"M13 [Directly Observed Treatment, Short-course (DOTS)]",Number of on-going DOTS patients registered,45009,44126
"M13 [Directly Observed Treatment, Short-course (DOTS)]",Number of DOTS cases completed successfully,18841,18233
M14 [Patient Services],Outpatient - Diabetes,2344514,1871638
M14 [Patient Services],Outpatient - Hypertension,2337715,1954947
M14 [Patient Services],Outpatient - Stroke (Paralysis),62868,25163
M14 [Patient Services],Outpatient - Acute Heart Diseases,106969,33706
M14 [Patient Services],Outpatient - Mental illness,117968,106331
M14 [Patient Services],Outpatient - Epilepsy,30724,17879
M14 [Patient Services],Outpatient - Ophthalmic Related,810903,525603
M14 [Patient Services],Outpatient - Dental,497040,457082
M14 [Patient Services],Outpatient - Oncology,60366,15248
M14 [Patient Services],Allopathic- Outpatient attendance,48576385,40074963
M14 [Patient Services],Ayush - Outpatient attendance,922231,888232
M14 [Patient Services],Inpatient (Male) - Children < 18 years,212717,152567
M14 [Patient Services],Inpatient (Male)- Adults,906650,697327
M14 [Patient Services],Inpatient (Female) - Children < 18 years,184388,139741
M14 [Patient Services],Inpatient (Female)- Adults,1161789,897116
M14 [Patient Services],Number of Left Against Medical Advice (LAMA) cases,42832,35135
M14 [Patient Services],Inpatient - Malaria,8602,1371
M14 [Patient Services],Inpatient - Dengue,16061,5889
M14 [Patient Services],Inpatient - Typhoid,20097,8856
M14 [Patient Services],"Inpatient - Asthma, Chronic Obstructive Pulmonary Disease (COPD), Respiratory infections",112663,93809
M14 [Patient Services],Inpatient - Tuberculosis,6926,5522
M14 [Patient Services],Inpatient - Pyrexia of unknown origin (PUO),64877,53570
M14 [Patient Services],Inpatient - Diarrhea with dehydration,76404,66582
M14 [Patient Services],Inpatient - Hepatitis,5094,2121
M14 [Patient Services],Patients registered at Emergency Department,1231595,1172911
M14 [Patient Services],"Emergency - Trauma ( accident, injury, poisoning etc)",125488,107180
M14 [Patient Services],Emergency - Burn,2938,2197
M14 [Patient Services],Emergency - Obstetrics complications,18027,15171
M14 [Patient Services],Emergency - Snake Bite,17820,16923
M14 [Patient Services],Emergency - Acute Caridiac Emergencies,16968,7091
M14 [Patient Services],Emergency - CVA ( Cerebovascular Disease),14694,8490
M14 [Patient Services],Number of deaths occurring at Emergency Department,8879,7928
M14 [Patient Services],Operation major (General and spinal anaesthesia),129350,64833
M14 [Patient Services],"Out of Operation major, Gynecology- Hysterectomy surgeries",27081,9159
M14 [Patient Services],"Major Surgeries excluding Obstetrics, Gynaecology and Opthalmology etc.",27231,27231
M14 [Patient Services],Operation minor (No or local anaesthesia),549411,519912
M14 [Patient Services],Number of post operative Surgical Site infection,258,258
M14 [Patient Services],Number of blood units issued,60738,46282
M14 [Patient Services],Number of blood transfusions done,60436,44262
M14 [Patient Services],Inpatient Deaths - Male,29284,23756
M14 [Patient Services],Inpatient Deaths - Female,19180,16153
M14 [Patient Services],In-Patient Head Count at midnight,4354566,4166434
M14 [Patient Services],Number of Admission in NBSU ( New Born Stabilisation Unit),30492,26669
M14 [Patient Services],Special Newborn Care Unit (SNCU Admissions) - Inborn Male,14811,11892
M14 [Patient Services],Special Newborn Care Unit (SNCU Admissions) - Inborn Female,11842,9323
M14 [Patient Services],Outborn – Male,8094,5614
M14 [Patient Services],Outborn - Female,6382,4369
M14 [Patient Services],Number of newborns admitted in SNCU - referred by ASHA,1945,1701
M14 [Patient Services],Number of deaths occurring at SNCU,1982,1912
M14 [Patient Services],Number of children admitted in NRC,1522,1496
M14 [Patient Services],Number of children discharged with target weight gain from the NRCs,1008,965
M14 [Patient Services],Number of Rogi Kalyan Samiti (RKS) meetings held,2445,2418
M14 [Patient Services],Number of Anganwadi centres/ UPHCs reported to have conducted Village Health & Nutrition Day (VHNDs)/ Urban Health & Nutrition Day (UHNDs)/ Outreach / Special Outreach,362685,362685
M14 [Patient Services],Stock out rate of essential Drugs,1580,1580
M14 [Patient Services],Blood Units Issued on replacement (Any Donors to be considered as replacement donations),14161,14161
M14 [Patient Services],Total number of blood units issued in month,56327,56327
M14 [Patient Services],Patient Satisfaction Score of the facility in percentage (from Mera Aspatal),9195,9195
M15 [Laboratory Testing],Number of Lab Tests done,23044555,18354236
M15 [Laboratory Testing],Number of Hb tests conducted,3907296,2813904
M15 [Laboratory Testing],"Out of the total number of Hb tests done, Number having Hb < 7 mg",184584,96506
M15 [Laboratory Testing],Male HIV - Number Tested (by finger prick test),303405,194267
M15 [Laboratory Testing],Male HIV - Number Positive,5375,3815
M15 [Laboratory Testing],Female Non ANC HIV - Number Tested (by finger prick test),275026,190844
M15 [Laboratory Testing],Female Non ANC HIV - Number Positive,4036,3011
M15 [Laboratory Testing],Number of pregnant women screened for HIV (by finger prick test),465426,363523
M15 [Laboratory Testing],"Out of the above, number screened positive",1180,896
M15 [Laboratory Testing],"Out of the above number screened positive, number confirmed with HIV infection at Integrated Counselling and Testing Centre (ICTC)",5788,5502
M15 [Laboratory Testing],Number of Male STI/RTI attendees tested for syphilis,40444,30935
M15 [Laboratory Testing],Number of Male STI/RTI attendeees found sero Positive for syphilis,4322,4001
M15 [Laboratory Testing],Number of Female(Non ANC)STI/RTI attendees tested for syphilis,38002,27749
M15 [Laboratory Testing],Number of Female(Non ANC)STI/RTI attendees found sero Positive for syphilis,1285,1134
M15 [Laboratory Testing],Widal tests - Number Tested,389172,224179
M15 [Laboratory Testing],Widal tests - Number Positive,90649,24577
M15 [Laboratory Testing],Radiology - X-ray,1024142,573698
M15 [Laboratory Testing],Radiology - Ultrasonography (USG),416272,280858
M16 [Details of deaths reported with probable causes:],Infant deaths within 24 hours (1 to 23 hours) of birth,916,867
M16 [Details of deaths reported with probable causes:],Infant Deaths up to 4 weeks due to Sepsis,451,418
M16 [Details of deaths reported with probable causes:],Infant Deaths up to 4 weeks due to Asphyxia,643,620
M16 [Details of deaths reported with probable causes:],Infant Deaths up to 4 weeks due to Other causes,1491,1436
M16 [Details of deaths reported with probable causes:],Number of Infant Deaths (1 -12 months) due to Pneumonia,164,145
M16 [Details of deaths reported with probable causes:],Number of Infant Deaths (1 -12 months) due to Diarrhoea,3,2
M16 [Details of deaths reported with probable causes:],Number of Infant Deaths (1 -12 months) due to Fever related,63,60
M16 [Details of deaths reported with probable causes:],Number of Infant Deaths (1 -12 months) due to Measles,11,9
M16 [Details of deaths reported with probable causes:],Number of Infant Deaths (1 -12 months) due to Others,639,612
M16 [Details of deaths reported with probable causes:],Number of Child Deaths (1 -5 years) due to Pneumonia,64,59
M16 [Details of deaths reported with probable causes:],Number of Child Deaths (1 -5 years) due to Diarrhoea,5,5
M16 [Details of deaths reported with probable causes:],Number of Child Deaths (1 -5 years) due to Fever related,65,54
M16 [Details of deaths reported with probable causes:],Number of Child Deaths (1 -5 years) due to Measles,1,1
M16 [Details of deaths reported with probable causes:],Number of Child Deaths (1 -5 years) due to Others,312,306
M16 [Details of deaths reported with probable causes:],Number of Maternal Deaths due to Bleeding,41,39
M16 [Details of deaths reported with probable causes:],Number of Maternal Deaths due to High fever,56,52
M16 [Details of deaths reported with probable causes:],Number of Maternal Deaths due to Abortion,3,2
M16 [Details of deaths reported with probable causes:],Number of Maternal Deaths due to Obstructed/prolonged labour,1,1
M16 [Details of deaths reported with probable causes:],Number of Maternal Deaths due to Severe hypertension/fits,65,63
M16 [Details of deaths reported with probable causes:],Number of Maternal Deaths due to Other Causes (including causes not known),276,252
M16 [Details of deaths reported with probable causes:],Total Facility Based Maternal Death Reviews (FBMDR) done,302,289
M16 [Details of deaths reported with probable causes:],Number of Adolscent / Adult deaths due to Diarrhoeal diseases,96,91
M16 [Details of deaths reported with probable causes:],Number of Adolscent / Adult deaths due to Tuberculosis,555,550
M16 [Details of deaths reported with probable causes:],Number of Adolscent / Adult deaths due to Respiratory diseases including infections (other than TB),10078,8479
M16 [Details of deaths reported with probable causes:],Number of Adolscent / Adult deaths due to Other Fever Related,1059,977
M16 [Details of deaths reported with probable causes:],Number of Adolscent / Adult deaths due to HIV/AIDS,539,433
M16 [Details of deaths reported with probable causes:],Number of Adolscent / Adult deaths due to Heart disease/Hypertension related,13755,13060
M16 [Details of deaths reported with probable causes:],Number of Adolscent / Adult deaths due to Cancer,1522,1465
M16 [Details of deaths reported with probable causes:],Number of Adolscent / Adult deaths due to Neurological disease including strokes,3592,3415
M16 [Details of deaths reported with probable causes:],Number of Adolscent / Adult deaths due to Accidents/Burn cases,1595,1518
M16 [Details of deaths reported with probable causes:],Number of Adolscent / Adult deaths due to Suicide,1627,1600
M16 [Details of deaths reported with probable causes:],Number of Adolscent / Adult deaths due to Animal bites and stings,171,167
M16 [Details of deaths reported with probable causes:],Number of Adolscent / Adult deaths due to Known Acute Disease,6642,6517
M16 [Details of deaths reported with probable causes:],Number of Adolscent / Adult deaths due to Known Chronic Disease,13664,13319
M16 [Details of deaths reported with probable causes:],Number of Adolscent / Adult deaths due to Causes not known,161044,159322
M16 [Details of deaths reported with probable causes:],Number of Deaths due to Malaria- Plasmodium Vivax,1,0
M16 [Details of deaths reported with probable causes:],Number of Deaths due to Malaria- Plasmodium Falciparum,11,11
M16 [Details of deaths reported with probable causes:],Number of Deaths due to Kala Azar,0,0
M16 [Details of deaths reported with probable causes:],Number of Deaths due to Dengue,10,10
M16 [Details of deaths reported with probable causes:],Number of Deaths due to Acute Encephelitis Syndrome (AES),1,1
M16 [Details of deaths reported with probable causes:],Number of Deaths due to Japanese Encephalitis (JE),0,0
M17 [Vaccines],Vaccine - DPT,-331250,nan
M17 [Vaccines],Vaccine - DPT,877300,nan
M17 [Vaccines],Vaccine - DPT,181010,nan
M17 [Vaccines],Vaccine - DPT,947440,nan
M17 [Vaccines],Vaccine - DPT,-539080,nan
M17 [Vaccines],Vaccine - Pentavalent,-377490,nan
M17 [Vaccines],Vaccine - Pentavalent,1088600,nan
M17 [Vaccines],Vaccine - Pentavalent,198190,nan
M17 [Vaccines],Vaccine - Pentavalent,1080250,nan
M17 [Vaccines],Vaccine - Pentavalent,-567330,nan
M17 [Vaccines],Vaccine - OPV,-1156676,nan
M17 [Vaccines],Vaccine - OPV,1661110,nan
M17 [Vaccines],Vaccine - OPV,171320,nan
M17 [Vaccines],Vaccine - OPV,1923654,nan
M17 [Vaccines],Vaccine - OPV,-1590540,nan
M17 [Vaccines],Vaccine - TT,848672,nan
M17 [Vaccines],Vaccine - TT,543520,nan
M17 [Vaccines],Vaccine - TT,0,nan
M17 [Vaccines],Vaccine - TT,691754,nan
M17 [Vaccines],Vaccine - TT,649758,nan
M17 [Vaccines],Vaccine - DT,-1173420,nan
M17 [Vaccines],Vaccine - DT,689190,nan
M17 [Vaccines],Vaccine - DT,375590,nan
M17 [Vaccines],Vaccine - DT,599650,nan
M17 [Vaccines],Vaccine - DT,-1459470,nan
M17 [Vaccines],Vaccine - BCG,426540,nan
M17 [Vaccines],Vaccine - BCG,982460,nan
M17 [Vaccines],Vaccine - BCG,116120,nan
M17 [Vaccines],Vaccine - BCG,1012660,nan
M17 [Vaccines],Vaccine - BCG,280220,nan
M17 [Vaccines],Vaccine - Measles,30000,nan
M17 [Vaccines],Vaccine - Measles,0,nan
M17 [Vaccines],Vaccine - Measles,0,nan
M17 [Vaccines],Vaccine - Measles,10000,nan
M17 [Vaccines],Vaccine - Measles,20000,nan
M17 [Vaccines],Vaccine - JE,-2060115,nan
M17 [Vaccines],Vaccine - JE,274900,nan
M17 [Vaccines],Vaccine - JE,49575,nan
M17 [Vaccines],Vaccine - JE,336950,nan
M17 [Vaccines],Vaccine - JE,-2171740,nan
M17 [Vaccines],Vaccine - Hepatitis B,-971390,nan
M17 [Vaccines],Vaccine - Hepatitis B,353520,nan
M17 [Vaccines],Vaccine - Hepatitis B,113130,nan
M17 [Vaccines],Vaccine - Hepatitis B,371890,nan
M17 [Vaccines],Vaccine - Hepatitis B,-1102890,nan
M17 [Vaccines],Vaccine - Typhoid,0,nan
M17 [Vaccines],Vaccine - Typhoid,0,nan
M17 [Vaccines],Vaccine - Typhoid,0,nan
M17 [Vaccines],Vaccine - Typhoid,0,nan
M17 [Vaccines],Vaccine - Typhoid,0,nan
M17 [Vaccines],Vaccine - Vitamin K,123090,nan
M17 [Vaccines],Vaccine - Vitamin K,0,nan
M17 [Vaccines],Vaccine - Vitamin K,0,nan
M17 [Vaccines],Vaccine - Vitamin K,3230,nan
M17 [Vaccines],Vaccine - Vitamin K,119860,nan
M17 [Vaccines],Rotavirus,-1840125,nan
M17 [Vaccines],Rotavirus,1441170,nan
M17 [Vaccines],Rotavirus,307590,nan
M17 [Vaccines],Rotavirus,1373265,nan
M17 [Vaccines],Rotavirus,-2079810,nan
M17 [Vaccines],Inactivated Polio Vaccine,-943835,nan
M17 [Vaccines],Inactivated Polio Vaccine,951500,nan
M17 [Vaccines],Inactivated Polio Vaccine,76700,nan
M17 [Vaccines],Inactivated Polio Vaccine,1042160,nan
M17 [Vaccines],Inactivated Polio Vaccine,-1111195,nan
